Tecplot 2018.1.2.87862 Batch Log
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: LoadAddOn
ACTION: NewLayout
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000116.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000117.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000118.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000119.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000120.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000121.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000122.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000123.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000124.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000125.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000126.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000127.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000128.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000129.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000130.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000131.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000132.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000133.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000134.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000135.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000136.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000137.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000138.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000139.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000140.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000141.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000142.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000143.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000144.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000145.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000146.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000147.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000148.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000149.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000150.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000151.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000152.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000153.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000154.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000155.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000156.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000157.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000158.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000159.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000160.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000161.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000162.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000163.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000164.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000165.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000166.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000167.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000168.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000169.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000170.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000171.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000172.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000173.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000174.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000175.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000176.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000177.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000178.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000179.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000180.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000181.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000182.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000183.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000184.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000185.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000186.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000187.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000188.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000189.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000190.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000191.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000192.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000193.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000194.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000195.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000196.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000197.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000198.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000199.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000200.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000201.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000202.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000203.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000204.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000205.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000206.plt"
ACTION: ReadDataSet: "/media/weibo/Data1/BFS_M1.7L_0505/3/TP_data_00457763/TP_dat_000207.plt"
